x1,x2,y
1.324289233482927486e+00,-2.15E-01,0.000000000000000000e+00
-5.37E-01,1.250837855637118023e+00,1.000000000000000000e+00
-1.86E-01,1.326625945852459632e+00,0.000000000000000000e+00
-4.77E-01,-8.99E-01,1.000000000000000000e+00
-7.85E-01,1.487410249585024991e+00,0.000000000000000000e+00
3.541073534322131677e-01,-1.26E+00,1.000000000000000000e+00
2.725131345615603440e+00,-1.15E+00,0.000000000000000000e+00
-1.11E+00,3.853478684827999490e-01,1.000000000000000000e+00
-3.38E-01,-3.34E+00,1.000000000000000000e+00
-5.83E-01,-1.85E+00,1.000000000000000000e+00
2.512700518654378823e-01,-1.22E+00,1.000000000000000000e+00
2.103338357039688855e+00,-7.68E-01,0.000000000000000000e+00
1.016441884954529140e+00,5.304395525779921350e-01,0.000000000000000000e+00
2.077483423357156855e+00,-4.36E-01,0.000000000000000000e+00
-3.03E-01,3.210097303941027658e+00,0.000000000000000000e+00
-1.17E+00,-2.89E+00,1.000000000000000000e+00
4.807168030429272432e-01,2.737679427981893898e-01,0.000000000000000000e+00
-1.94E+00,4.989221663331522283e-01,1.000000000000000000e+00
2.172229072475668210e-01,1.547719753392011510e+00,0.000000000000000000e+00
-2.12E+00,-1.46E+00,1.000000000000000000e+00
-1.08E+00,-1.53E+00,1.000000000000000000e+00
1.151842334806029378e+00,2.301196896583515006e+00,0.000000000000000000e+00
5.492879048419622157e-01,1.155132903959796842e+00,0.000000000000000000e+00
1.521292843948214513e+00,-8.16E-01,1.000000000000000000e+00
-1.06E+00,-2.14E+00,1.000000000000000000e+00
4.496353211005930661e-01,-1.60E+00,1.000000000000000000e+00
-1.46E+00,1.567444256313655693e+00,1.000000000000000000e+00
6.371727907422080062e-01,1.895031156754999557e+00,0.000000000000000000e+00
2.144831599798217303e-01,-3.49E+00,1.000000000000000000e+00
3.062569678619791458e-01,1.123108983245099113e+00,0.000000000000000000e+00
-1.08E+00,-1.32E+00,1.000000000000000000e+00
-6.73E-01,-1.20E+00,1.000000000000000000e+00
1.106641536301242290e+00,1.480507951738985195e-01,0.000000000000000000e+00
-8.01E-01,-4.25E+00,1.000000000000000000e+00
2.613354446022358335e+00,2.665897281214164138e+00,0.000000000000000000e+00
2.532741557682227196e+00,2.023330756794272656e-02,0.000000000000000000e+00
-9.97E-05,7.393713348889563441e-01,0.000000000000000000e+00
-1.41E+00,-2.15E+00,1.000000000000000000e+00
-4.14E-01,5.054633089894901010e-01,1.000000000000000000e+00
8.378793777844070201e-01,2.328491835532948251e+00,0.000000000000000000e+00
-1.08E+00,7.374114992209086505e-01,1.000000000000000000e+00
1.300297900592334077e+00,1.745761752132524824e+00,0.000000000000000000e+00
1.608723531266687878e+00,1.456416455772835850e+00,0.000000000000000000e+00
7.561973815230677021e-01,4.309639661952575085e-01,0.000000000000000000e+00
-7.41E-01,-2.14E+00,1.000000000000000000e+00
8.396022019956302929e-01,1.297013857014594596e+00,0.000000000000000000e+00
-7.54E-01,-2.86E+00,1.000000000000000000e+00
1.319956137519171069e+00,1.100423982850285309e+00,0.000000000000000000e+00
-1.21E-01,1.207242153339819657e+00,0.000000000000000000e+00
-1.31E+00,-9.74E-01,1.000000000000000000e+00
-4.01E-01,3.056973113529261044e-01,1.000000000000000000e+00
-1.11E+00,2.789102674390892544e-01,1.000000000000000000e+00
4.010142509744501815e+00,-1.23E+00,0.000000000000000000e+00
-7.27E-01,-5.15E-01,1.000000000000000000e+00
1.530976999411112205e+00,4.294400088181987707e-01,0.000000000000000000e+00
-9.97E-01,2.367148154045641828e+00,0.000000000000000000e+00
-9.55E-01,-1.12E+00,1.000000000000000000e+00
1.423375985165155511e+00,3.193442627918384735e-01,0.000000000000000000e+00
5.232440068269019751e-01,-1.47E+00,1.000000000000000000e+00
-1.38E-01,2.035125625076031064e-01,1.000000000000000000e+00
-7.60E-01,-3.30E+00,1.000000000000000000e+00
9.780792605313453070e-01,3.518774690071219680e-01,0.000000000000000000e+00
-5.29E-02,1.918538474925747916e+00,0.000000000000000000e+00
1.009533743687138774e+00,1.820872613024044462e+00,0.000000000000000000e+00
1.581576103157969204e-01,1.516071669384265963e+00,0.000000000000000000e+00
-6.78E-01,-9.80E-01,1.000000000000000000e+00
9.802434820422284423e-03,-1.64E+00,1.000000000000000000e+00
3.304894136760760937e-01,3.498246935919091971e+00,0.000000000000000000e+00
5.900696868496517755e-01,8.028621165881865140e-01,0.000000000000000000e+00
-5.85E-01,1.953156184386686922e+00,0.000000000000000000e+00
2.689926262875252938e-01,1.851644567706647315e-01,1.000000000000000000e+00
2.723286428219451882e-01,2.377136876867729676e+00,0.000000000000000000e+00
2.607120784000003688e+00,5.369273739578940274e-01,0.000000000000000000e+00
-7.16E-01,-9.73E-01,1.000000000000000000e+00
-1.97E+00,-1.25E+00,1.000000000000000000e+00
-1.01E+00,-8.59E-01,1.000000000000000000e+00
2.853886565478039317e-01,1.962304119431700578e+00,0.000000000000000000e+00
1.258496901945267199e+00,1.436236808704562939e+00,0.000000000000000000e+00
-1.01E+00,-1.08E+00,1.000000000000000000e+00
-8.52E-01,-2.10E+00,1.000000000000000000e+00
3.595743470661207031e+00,-6.95E-01,0.000000000000000000e+00
1.692398466134512169e+00,1.097325220516346178e+00,0.000000000000000000e+00
-1.20E+00,-2.86E+00,1.000000000000000000e+00
1.131442743994943489e+00,1.067934458321540880e+00,0.000000000000000000e+00
-1.19E+00,-6.82E-01,1.000000000000000000e+00
1.894807413576022448e+00,-6.93E-01,0.000000000000000000e+00
6.417611530692599597e-01,2.291498292808007875e+00,0.000000000000000000e+00
1.114619073084135215e+00,3.517298317833847943e-01,0.000000000000000000e+00
-7.03E-01,-2.43E+00,1.000000000000000000e+00
-1.22E+00,2.026041568642751867e-01,1.000000000000000000e+00
1.315011936000293868e+00,1.631037046832911175e+00,0.000000000000000000e+00
1.573284526022693308e+00,1.792684738450014859e+00,0.000000000000000000e+00
-3.07E-01,-1.88E+00,1.000000000000000000e+00
1.141597712133825687e-01,-2.45E+00,1.000000000000000000e+00
6.585270968851597573e-01,-7.96E-01,1.000000000000000000e+00
-1.64E+00,-5.39E-01,1.000000000000000000e+00
-1.80E+00,-1.95E+00,1.000000000000000000e+00
-1.37E+00,-1.10E+00,1.000000000000000000e+00
1.768748406234051496e+00,1.023675035834781255e+00,0.000000000000000000e+00
-4.89E-01,1.546953689284455091e+00,0.000000000000000000e+00
-1.69E+00,-1.78E+00,1.000000000000000000e+00
5.837612684654959194e-01,-1.96E+00,1.000000000000000000e+00
-1.40E+00,-2.08E+00,1.000000000000000000e+00
9.497479253165833635e-01,1.389584068282766482e+00,0.000000000000000000e+00
1.911138097482732334e+00,1.044262733572861146e+00,0.000000000000000000e+00
1.151919391754920419e+00,4.666161204256741302e-01,0.000000000000000000e+00
-9.89E-01,-1.08E+00,1.000000000000000000e+00
-1.01E+00,-1.94E+00,1.000000000000000000e+00
-5.52E-01,-1.84E+00,1.000000000000000000e+00
1.142340486102868757e+00,1.105423977100943977e+00,0.000000000000000000e+00
-2.31E-01,-8.60E-01,1.000000000000000000e+00
-1.88E+00,-8.58E-01,1.000000000000000000e+00
5.899708523199542753e-01,-7.31E-01,1.000000000000000000e+00
1.154893692081730538e+00,1.562232220991637055e+00,0.000000000000000000e+00
-1.18E+00,1.899569892304837637e-01,1.000000000000000000e+00
9.484817053284587685e-01,1.651470489497205429e+00,0.000000000000000000e+00
-7.99E-01,-7.09E-01,1.000000000000000000e+00
2.348114170540145373e+00,2.288735763694404735e-01,0.000000000000000000e+00
-7.22E-01,-4.28E-01,0.000000000000000000e+00
-9.73E-01,-1.14E+00,1.000000000000000000e+00
-1.43E-02,-7.41E-01,1.000000000000000000e+00
-1.13E+00,-3.41E-01,1.000000000000000000e+00
-1.70E+00,-1.11E+00,1.000000000000000000e+00
-1.94E+00,-9.44E-01,1.000000000000000000e+00
1.078487429676562581e-02,1.705940106619483476e+00,0.000000000000000000e+00
-5.75E-01,-9.68E-01,1.000000000000000000e+00
-1.65E+00,-1.62E+00,1.000000000000000000e+00
-1.65E+00,1.646670846259322696e-01,1.000000000000000000e+00
-1.48E+00,-2.40E+00,1.000000000000000000e+00
-3.25E-01,6.885371265666114793e-01,0.000000000000000000e+00
-4.82E-01,-2.21E-01,1.000000000000000000e+00
-1.29E+00,-1.77E+00,1.000000000000000000e+00
1.106069441148327837e+00,1.937266096489438594e+00,0.000000000000000000e+00
1.661141275114242477e+00,-8.52E-02,0.000000000000000000e+00
-1.57E+00,1.486567989648622357e+00,1.000000000000000000e+00
1.263388040042676685e+00,2.115798516687880326e+00,0.000000000000000000e+00
2.446238450321442937e+00,2.436714176027907353e-01,0.000000000000000000e+00
-5.83E-01,3.126125638388949302e+00,0.000000000000000000e+00
-3.37E-01,-2.04E+00,1.000000000000000000e+00
-1.15E+00,-3.02E-01,1.000000000000000000e+00
-8.87E-01,-9.75E-01,1.000000000000000000e+00
1.327126600159458603e+00,7.200176002253061425e-01,0.000000000000000000e+00
-2.48E-02,-2.25E+00,1.000000000000000000e+00
5.029891124470019514e-01,6.579699592113367190e-01,0.000000000000000000e+00
-7.82E-01,-1.81E+00,1.000000000000000000e+00
-6.99E-01,-5.52E-01,1.000000000000000000e+00
-9.01E-01,-9.39E-02,1.000000000000000000e+00
-1.64E+00,-5.46E-02,1.000000000000000000e+00
1.388914540894093941e+00,9.946826315121261031e-01,0.000000000000000000e+00
-1.31E+00,1.370573477082467573e+00,1.000000000000000000e+00
1.330830167656096519e+00,2.167733662503574799e+00,0.000000000000000000e+00
6.763863860362976377e-01,3.110917795036096667e+00,0.000000000000000000e+00
-4.97E-01,-2.59E+00,1.000000000000000000e+00
-2.47E-01,-2.25E+00,1.000000000000000000e+00
2.126152786162961217e+00,5.051888256710619363e-01,0.000000000000000000e+00
-6.88E-01,-2.43E-01,1.000000000000000000e+00
6.469676426670024627e-01,7.836614874901421945e-01,0.000000000000000000e+00
-1.26E+00,-3.07E+00,1.000000000000000000e+00
-1.64E+00,1.079572174287654618e-01,1.000000000000000000e+00
7.124724090615729422e-01,2.021068604176996519e+00,0.000000000000000000e+00
1.101952964587771033e+00,8.758699994623526663e-01,0.000000000000000000e+00
1.192261753736381769e+00,-2.33E+00,1.000000000000000000e+00
2.474802683203841114e-01,2.881008178213011028e+00,0.000000000000000000e+00
-2.09E+00,-6.11E-01,1.000000000000000000e+00
5.534953292931793500e-01,-2.14E+00,1.000000000000000000e+00
-1.08E+00,9.061927965838945109e-02,1.000000000000000000e+00
1.015990794716292944e+00,1.913553352819102216e+00,0.000000000000000000e+00
4.023666741454821505e+00,-1.00E+00,0.000000000000000000e+00
1.188171591907408731e+00,1.076467590257205842e+00,0.000000000000000000e+00
7.104101273808529626e-01,3.048814141924658938e-01,0.000000000000000000e+00
1.472802150789216835e+00,4.722205890428111119e-01,0.000000000000000000e+00
9.617712466004905147e-01,1.043967563753840144e+00,0.000000000000000000e+00
1.616252035615801219e+00,-1.18E+00,0.000000000000000000e+00
1.127948035174512587e+00,9.522878196845508958e-01,0.000000000000000000e+00
1.897340277714782308e+00,9.657370959518380982e-01,0.000000000000000000e+00
-1.03E+00,-1.51E+00,1.000000000000000000e+00
-1.92E+00,8.078784168245605191e-01,1.000000000000000000e+00
8.192437887155233911e-01,1.683513296596918618e+00,0.000000000000000000e+00
4.658487582224211665e-01,2.515564601338111217e+00,0.000000000000000000e+00
-1.75E+00,1.910471533077100492e-01,1.000000000000000000e+00
-1.15E+00,2.246435587359936759e-01,1.000000000000000000e+00
3.023057533622365844e-01,1.126923920322454586e+00,0.000000000000000000e+00
8.446745135854782927e-02,-9.13E-01,1.000000000000000000e+00
1.695951260963235896e+00,-7.67E-01,0.000000000000000000e+00
9.188912139804000789e-01,7.578714894677431868e-01,0.000000000000000000e+00
-1.33E+00,7.474107039793487228e-01,1.000000000000000000e+00
9.662269110532870076e-02,2.559994303938134319e+00,0.000000000000000000e+00
-1.57E+00,-3.63E-01,1.000000000000000000e+00
-2.64E-02,1.298792858831224750e+00,0.000000000000000000e+00
-1.60E+00,6.746055547060348934e-01,1.000000000000000000e+00
-4.51E-01,-2.22E+00,1.000000000000000000e+00
7.838006485588514538e-01,6.217037085988519340e-01,0.000000000000000000e+00
-8.01E-01,-1.69E-01,1.000000000000000000e+00
-2.95E-01,1.062190691758074124e+00,0.000000000000000000e+00
2.000289867909751163e+00,-2.34E-01,0.000000000000000000e+00
1.978063019604069162e+00,1.107205708191018712e+00,0.000000000000000000e+00
3.794078993972115899e-01,1.988895432839527855e+00,0.000000000000000000e+00
-6.19E-01,-2.17E+00,1.000000000000000000e+00
-1.06E+00,-2.28E+00,1.000000000000000000e+00
7.684543661958479488e-01,-1.59E+00,1.000000000000000000e+00
-2.58E-01,1.704919182743048989e+00,0.000000000000000000e+00
-2.31E-02,-3.86E+00,1.000000000000000000e+00
9.840039043153768761e-01,1.400884951371570153e-01,0.000000000000000000e+00
-1.14E+00,2.425629802618635145e-01,1.000000000000000000e+00
1.787757599818817766e+00,2.221062862962560891e-01,0.000000000000000000e+00
1.988633991953506319e+00,8.522544940619369847e-01,0.000000000000000000e+00
2.554946792215853968e+00,1.472933897052070562e-01,0.000000000000000000e+00
5.586076042989718271e-01,1.672469914723801798e+00,0.000000000000000000e+00
1.295474078899172765e+00,1.806755270212718201e-01,0.000000000000000000e+00
8.364227037170955947e-01,-1.19E+00,1.000000000000000000e+00
-7.94E-01,-5.81E-01,1.000000000000000000e+00
-1.89E+00,6.739015309467637493e-01,1.000000000000000000e+00
-2.35E+00,-7.72E-01,1.000000000000000000e+00
-1.77E-02,7.005480883687464910e-01,0.000000000000000000e+00
2.831150685193407068e-01,5.548626965139022982e-01,1.000000000000000000e+00
1.500936831283709916e+00,3.291018820096611175e-01,0.000000000000000000e+00
4.371298565032194494e-01,5.509731568674364199e-01,0.000000000000000000e+00
-4.81E-01,-1.76E+00,1.000000000000000000e+00
-1.52E+00,-1.81E+00,1.000000000000000000e+00
-1.34E+00,-1.32E+00,1.000000000000000000e+00
-4.41E-01,2.462941094946019760e+00,0.000000000000000000e+00
2.875250183888258704e+00,7.522135968479454204e-02,0.000000000000000000e+00
-1.17E+00,-4.75E-02,1.000000000000000000e+00
-2.27E+00,9.680644745305280741e-02,1.000000000000000000e+00
-4.09E-01,-9.34E-01,1.000000000000000000e+00
-9.08E-01,2.012419222130688912e+00,0.000000000000000000e+00
-1.07E+00,-1.27E+00,1.000000000000000000e+00
-6.22E-02,-5.69E-01,1.000000000000000000e+00
1.581110201301320628e-01,1.115991256876146975e+00,0.000000000000000000e+00
5.885451690100145239e-01,1.260651137166372004e+00,0.000000000000000000e+00
2.308741759935435123e-01,1.140778977246182047e+00,0.000000000000000000e+00
-1.82E+00,1.184911923578844561e+00,1.000000000000000000e+00
-3.00E-01,-2.99E+00,1.000000000000000000e+00
1.023740909169811086e+00,2.198265620717471780e+00,0.000000000000000000e+00
8.437028992226656143e-01,2.564005671456982549e-01,0.000000000000000000e+00
3.371312108915919259e-02,1.873441433557576419e+00,0.000000000000000000e+00
-1.73E+00,-2.26E-01,1.000000000000000000e+00
3.681134824852960730e-01,-3.47E+00,1.000000000000000000e+00
1.498789035434952011e+00,9.452753278273443582e-01,0.000000000000000000e+00
5.111495189754500235e-01,6.325933944168996015e-02,0.000000000000000000e+00
-6.90E-01,-1.06E+00,1.000000000000000000e+00
-1.27E-01,-1.55E+00,1.000000000000000000e+00
-4.23E-01,-1.61E+00,1.000000000000000000e+00
7.883383008278752602e-01,6.849367646274059362e-01,0.000000000000000000e+00
-9.97E-01,-2.14E+00,1.000000000000000000e+00
-1.27E+00,-2.04E-01,1.000000000000000000e+00
-2.30E-01,-2.44E+00,1.000000000000000000e+00
-1.38E+00,-1.38E+00,1.000000000000000000e+00
1.011818226117664921e+00,2.334324571762592893e+00,0.000000000000000000e+00
-5.91E-02,1.429424264156454516e+00,0.000000000000000000e+00
-1.29E+00,-2.09E+00,1.000000000000000000e+00
-9.44E-01,-1.27E+00,1.000000000000000000e+00
-2.16E+00,-1.21E+00,1.000000000000000000e+00
1.879244087107828420e+00,1.119461344202663078e+00,0.000000000000000000e+00
1.785115840298696077e-01,-2.85E+00,1.000000000000000000e+00
3.948258730957934226e-01,-1.39E+00,1.000000000000000000e+00
3.864734599322826814e+00,-3.65E-01,0.000000000000000000e+00
4.203051696878751797e-01,3.710328566367886993e-01,0.000000000000000000e+00
7.488149030627596625e-01,-1.91E+00,1.000000000000000000e+00
9.201463620004340926e-01,1.767628567824552688e+00,0.000000000000000000e+00
6.548831235760096403e-01,5.352544400930447921e-01,0.000000000000000000e+00
-1.35E+00,-2.21E+00,1.000000000000000000e+00
-8.97E-01,-1.15E+00,1.000000000000000000e+00
6.626163699787793182e-02,2.691799946874809280e+00,0.000000000000000000e+00
-9.50E-01,-7.61E-01,1.000000000000000000e+00
6.013166613914249226e-01,4.425895962553819674e-01,0.000000000000000000e+00
-1.01E+00,2.551799226482750704e+00,0.000000000000000000e+00
1.299297338761190856e-01,5.531279603521381816e-01,0.000000000000000000e+00
7.156572948556705338e-01,2.304877927541452820e+00,0.000000000000000000e+00
6.804623369463618232e-01,2.253027216937320443e+00,0.000000000000000000e+00
-1.46E+00,2.649666266340430898e+00,1.000000000000000000e+00
-4.68E-02,1.069819130699378285e+00,1.000000000000000000e+00
-1.32E+00,-1.84E-01,1.000000000000000000e+00
-1.74E+00,4.304187797510830582e-01,0.000000000000000000e+00
-1.05E+00,6.672585798325755269e-01,1.000000000000000000e+00
-1.42E+00,-2.58E-01,1.000000000000000000e+00
-1.98E+00,1.028538915935116371e+00,1.000000000000000000e+00
-1.36E+00,-3.17E+00,1.000000000000000000e+00
3.882841792782957269e-01,1.072624342441319545e+00,0.000000000000000000e+00
1.436648679632210879e-01,1.063596007561308454e+00,0.000000000000000000e+00
1.004377992511488460e-01,-1.26E+00,1.000000000000000000e+00
2.018148295335859377e+00,-3.17E-01,0.000000000000000000e+00
-5.63E-01,5.058759584116312435e-02,1.000000000000000000e+00
-1.35E+00,-1.20E+00,1.000000000000000000e+00
2.550294469560620225e+00,-1.17E+00,0.000000000000000000e+00
2.256168666943508816e-01,2.897582987815470190e+00,0.000000000000000000e+00
-8.61E-01,2.795293823294644486e+00,0.000000000000000000e+00
1.973691899623819246e-01,-5.03E-02,0.000000000000000000e+00
-1.25E+00,-2.14E+00,1.000000000000000000e+00
1.178684184863676432e-01,-4.04E+00,1.000000000000000000e+00
2.147081019037880179e+00,-3.56E-01,0.000000000000000000e+00
-5.18E-01,-2.96E+00,1.000000000000000000e+00
2.382200606571251544e+00,-6.08E-01,0.000000000000000000e+00
1.587463888344886054e-01,2.513242981870795312e+00,0.000000000000000000e+00
5.014503527137854910e-02,-1.13E+00,1.000000000000000000e+00
7.844198459452540462e-01,-3.59E+00,1.000000000000000000e+00
1.923730272077014858e+00,6.296869870146873938e-01,0.000000000000000000e+00
-2.07E+00,-6.68E-01,1.000000000000000000e+00
5.184412837274441355e-01,1.658828898555563702e+00,0.000000000000000000e+00
-2.43E+00,8.062543538836934864e-01,1.000000000000000000e+00
3.105753199624255445e-01,3.031575479561506636e+00,0.000000000000000000e+00
-1.47E+00,-1.05E+00,1.000000000000000000e+00
-1.13E+00,-1.84E+00,1.000000000000000000e+00
-9.87E-02,-4.06E-01,1.000000000000000000e+00
1.460887101631416773e-01,-2.45E-01,1.000000000000000000e+00
-1.91E+00,-3.48E+00,1.000000000000000000e+00
1.083600225117686833e-02,1.151347018619845342e+00,0.000000000000000000e+00
-9.21E-01,-1.39E+00,1.000000000000000000e+00
8.492645263947040668e-01,1.296542040786661687e+00,0.000000000000000000e+00
-1.45E+00,-8.44E-01,1.000000000000000000e+00
-4.83E-01,7.030446769382012739e-01,1.000000000000000000e+00
1.835383244429448890e+00,-4.35E-01,0.000000000000000000e+00
6.258957595913556826e-01,9.937471223927664132e-01,0.000000000000000000e+00
-1.37E+00,-1.72E+00,1.000000000000000000e+00
-1.02E+00,6.762810192876227422e-01,1.000000000000000000e+00
-1.40E+00,6.790513168472049887e-01,1.000000000000000000e+00
3.131872503603009283e-01,1.846927916208749743e+00,0.000000000000000000e+00
-1.45E+00,7.919269449016022033e-01,1.000000000000000000e+00
-3.38E-01,7.591982670975491732e-02,1.000000000000000000e+00
2.086440461500520538e+00,1.275449282294147668e+00,0.000000000000000000e+00
-1.78E+00,-1.44E+00,1.000000000000000000e+00
-1.27E+00,-1.67E-01,1.000000000000000000e+00
-1.16E+00,-1.85E+00,1.000000000000000000e+00
1.187274122841072366e+00,1.908017199369968608e+00,0.000000000000000000e+00
2.362087717319826474e+00,2.185255143086139995e+00,0.000000000000000000e+00
-6.30E-01,-2.61E+00,1.000000000000000000e+00
-1.93E+00,2.540026674454186839e+00,1.000000000000000000e+00
1.416179850170053767e+00,1.342259455048214756e+00,0.000000000000000000e+00
1.968173951991225135e+00,1.803963189070822759e+00,0.000000000000000000e+00
-1.84E+00,2.239726750231444963e-01,1.000000000000000000e+00
-1.60E-01,2.911537532872352646e-02,1.000000000000000000e+00
-1.42E+00,-2.66E+00,1.000000000000000000e+00
-2.05E+00,6.452032503836038768e-03,1.000000000000000000e+00
1.426847420987180870e+00,3.480245132624719684e-01,0.000000000000000000e+00
-1.10E+00,-8.31E-01,1.000000000000000000e+00
1.769594079191046720e+00,1.583641119920768947e+00,0.000000000000000000e+00
2.684427818552666434e+00,3.197330590284287455e-01,0.000000000000000000e+00
-2.72E+00,-4.77E-01,1.000000000000000000e+00
-1.41E+00,-3.52E-01,1.000000000000000000e+00
7.950907374144836615e-01,2.096090515119831021e+00,0.000000000000000000e+00
2.940401273542402882e-01,-4.06E-01,1.000000000000000000e+00
-1.55E-01,2.718122622065886951e+00,0.000000000000000000e+00
-6.14E-01,-1.86E+00,1.000000000000000000e+00
1.357041428614458978e+00,-4.24E-01,0.000000000000000000e+00
-1.26E+00,-2.97E+00,1.000000000000000000e+00
1.620644052696030624e+00,1.928738440937919130e+00,0.000000000000000000e+00
-1.92E+00,4.693008928617026232e-02,1.000000000000000000e+00
-1.09E+00,-4.38E-01,1.000000000000000000e+00
8.312888523703213517e-01,1.921747351908609680e+00,0.000000000000000000e+00
3.105662413387496046e-01,-2.04E+00,1.000000000000000000e+00
8.334176032871833950e-01,3.207221109252037516e-01,0.000000000000000000e+00
1.339848382225917511e+00,-4.33E-01,0.000000000000000000e+00
-1.43E+00,2.110851452819265450e+00,1.000000000000000000e+00
-7.90E-01,-1.27E+00,1.000000000000000000e+00
-6.18E-01,-3.65E+00,1.000000000000000000e+00
-2.47E+00,-1.78E+00,1.000000000000000000e+00
1.961199267862587581e+00,-9.15E-01,0.000000000000000000e+00
-1.92E+00,-1.19E+00,0.000000000000000000e+00
-7.91E-01,-1.49E+00,1.000000000000000000e+00
-7.98E-01,-1.11E+00,1.000000000000000000e+00
1.541712338628828727e+00,2.191450542828622616e+00,0.000000000000000000e+00
2.208607366169422992e+00,1.542856381771737562e+00,0.000000000000000000e+00
-1.53E+00,-1.36E+00,1.000000000000000000e+00
1.509000450491656764e+00,-2.54E-01,0.000000000000000000e+00
1.610029598127056483e+00,1.082530220000934434e-01,0.000000000000000000e+00
3.397641112881528702e-01,-3.65E+00,1.000000000000000000e+00
-9.78E-01,-1.32E+00,1.000000000000000000e+00
2.451627358783802446e+00,-3.30E-01,0.000000000000000000e+00
6.419513380554897619e-02,2.409890006614349378e+00,0.000000000000000000e+00
-2.21E+00,-2.22E+00,1.000000000000000000e+00
9.348605533331871831e-02,-4.64E+00,1.000000000000000000e+00
8.888450490686921057e-01,9.334486946985134370e-01,0.000000000000000000e+00
-7.94E-01,-1.84E+00,1.000000000000000000e+00
3.181524532621761381e+00,3.952651405111762828e-01,0.000000000000000000e+00
3.448407992526272836e-01,1.392194578824437867e+00,0.000000000000000000e+00
-1.80E+00,-1.52E+00,1.000000000000000000e+00
-4.69E-01,-9.94E-01,1.000000000000000000e+00
1.160655755491770913e+00,2.616400387145645823e+00,0.000000000000000000e+00
1.129904349463260127e+00,4.133010073952470553e-01,0.000000000000000000e+00
2.579185950077679923e+00,6.343971727203669975e-01,0.000000000000000000e+00
-2.18E+00,-9.83E-01,1.000000000000000000e+00
1.454385357016497515e+00,6.477678926383885205e-01,0.000000000000000000e+00
-1.84E-02,1.376881656881417282e+00,0.000000000000000000e+00
3.048554397193864451e-01,-4.22E-01,0.000000000000000000e+00
-1.02E+00,4.214555072469149621e+00,0.000000000000000000e+00
1.173236301454420483e+00,1.528349231584607004e+00,0.000000000000000000e+00
1.735347721905329044e+00,2.356752460221602785e-01,0.000000000000000000e+00
3.615944746315708502e-01,-9.27E-01,1.000000000000000000e+00
2.383245668962762909e-01,3.102363957951362661e+00,0.000000000000000000e+00
1.777922883922140818e+00,2.563132319534902059e-01,0.000000000000000000e+00
1.259949254523474282e+00,-2.95E-01,0.000000000000000000e+00
1.515134089833856779e+00,6.864150174317038555e-01,0.000000000000000000e+00
-7.90E-01,-6.18E-01,1.000000000000000000e+00
-1.70E+00,-1.32E+00,1.000000000000000000e+00
2.450250775854829310e+00,1.348936908824505954e-01,0.000000000000000000e+00
-1.47E+00,2.536736103961744759e-01,1.000000000000000000e+00
1.384471476529751666e+00,4.400271951587604313e-01,0.000000000000000000e+00
-4.29E-01,-1.31E+00,1.000000000000000000e+00
-7.88E-01,-1.26E+00,1.000000000000000000e+00
1.056310621253060855e+00,1.913597173270386476e+00,0.000000000000000000e+00
1.677266945364096484e+00,9.385116743615407042e-01,0.000000000000000000e+00
-9.17E-01,1.380877621186514581e+00,0.000000000000000000e+00
1.182740193895326808e+00,2.628437686208743962e+00,0.000000000000000000e+00
-3.12E-01,4.484509531870657373e-01,1.000000000000000000e+00
-9.17E-01,-1.34E+00,1.000000000000000000e+00
-5.54E-01,-3.18E+00,1.000000000000000000e+00
-1.62E+00,-2.07E+00,1.000000000000000000e+00
7.539786730114814706e-01,1.260495446291014510e+00,0.000000000000000000e+00
-1.99E-01,1.360062409014261675e+00,0.000000000000000000e+00
1.491390369297797669e+00,-1.06E+00,0.000000000000000000e+00
1.219684407187476838e+00,2.537636063337592507e+00,0.000000000000000000e+00
1.242156838562248122e+00,-5.36E-01,0.000000000000000000e+00
-1.95E+00,-1.12E+00,1.000000000000000000e+00
-1.80E+00,-1.25E-01,1.000000000000000000e+00
-1.36E+00,-1.12E+00,1.000000000000000000e+00
-5.50E-01,-7.52E-01,1.000000000000000000e+00
1.509689466757615506e+00,4.091720880337884614e-01,0.000000000000000000e+00
2.066939218923033561e+00,7.008433657741333089e-01,0.000000000000000000e+00
-9.39E-01,-2.39E+00,1.000000000000000000e+00
1.421024469923825473e+00,1.558978896023472061e+00,0.000000000000000000e+00
-3.25E-01,1.785656892075799140e+00,0.000000000000000000e+00
-2.42E-01,1.917443787409995881e-01,1.000000000000000000e+00
-1.20E+00,-1.02E+00,1.000000000000000000e+00
-8.19E-01,3.126706857434561115e+00,0.000000000000000000e+00
-1.11E+00,-1.70E+00,1.000000000000000000e+00
2.888569790701593365e-01,2.060597974385591780e+00,0.000000000000000000e+00
-2.37E+00,1.068404056848350603e+00,1.000000000000000000e+00
-1.66E+00,1.863937368424620544e+00,1.000000000000000000e+00
1.303305151776900095e-01,2.306670126007310806e+00,0.000000000000000000e+00
-1.66E+00,-1.38E+00,1.000000000000000000e+00
3.531029159309697074e-01,1.462882515464561273e+00,0.000000000000000000e+00
-2.04E+00,1.584355544474281841e+00,1.000000000000000000e+00
-1.27E+00,6.024733808209336017e-01,1.000000000000000000e+00
-9.27E-01,-7.58E-02,1.000000000000000000e+00
-1.94E+00,-1.50E+00,1.000000000000000000e+00
1.396412065228937793e+00,9.697150686013098486e-01,0.000000000000000000e+00
